molecule_chembl_id,canonical_smiles,class,MW,LogP,NumHDonors,NumHAcceptors,pIC50
CHEMBL2283143,O=C(O)[C@@H](Cc1ccccc1)[C@H](Cc1ccccc1)C(=O)O,active,298.338,2.8734,2,2,8.568958055
CHEMBL2283144,O=C(O)[C@H](Cc1ccccc1)[C@@H](Cc1ccccc1)C(=O)O,active,298.338,2.8734,2,2,6.678008252
CHEMBL2283145,C[C@@H](c1ccccc1)[C@H](C(=O)O)[C@H](Cc1ccccc1)C(=O)O,active,312.365,3.4344,2,2,7.886056648
CHEMBL1231535,O=C(O)[C@@H](Cc1ccccc1)[C@H](Cc1ccc2c(c1)OCO2)C(=O)O,active,342.347,2.6021,2,4,8.432033093
CHEMBL2283146,O=C(NC(C(=O)O)c1ccc(CN2C=NNN2)s1)C(CS)CCc1ccccc1,active,433.559,1.9369,5,8,7.045998832
CHEMBL2283015,C[C@@H](Cc1ccc(-c2ccccc2)cc1)SC(=O)[C@@H](C)NC(=O)CCCC(=O)O,inactive,413.539,4.304,2,4,4.040999987
CHEMBL2283016,C[C@@H](Cc1ccccc1)SC(=O)[C@@H](C)NC(=O)c1ccccc1,inactive,327.449,3.6959,1,3,4.698999972
CHEMBL2283121,CC(=O)N[C@H](C)C(=O)S[C@@H](C)Cc1ccc(-c2ccccc2)cc1,inactive,341.476,4.069,1,3,4.74499998
CHEMBL2283125,CCCCCC(=O)N[C@H](C)C(=O)S[C@@H](C)Cc1ccc(-c2ccccc2)cc1,inactive,397.584,5.6294,1,3,4.885999859
CHEMBL2283128,C/C=C/C(=O)N[C@H](C)C(=O)S[C@@H](C)Cc1ccc(-c2ccccc2)cc1,inactive,367.514,4.6252,1,3,4.482000016
CHEMBL2283129,C[C@@H](Cc1ccc(-c2ccccc2)cc1)SC(=O)[C@@H](C)NC(=O)CSCC(=O)O,inactive,431.579,3.8669,2,5,4.885999859
CHEMBL2283131,C[C@@H](Cc1ccc(-c2ccccc2)cc1)SC(=O)[C@@H](C)NC(=O)COc1ccccc1,active,433.573,5.1281,1,4,6
CHEMBL2283132,C[C@@H](Cc1ccc(-c2ccccc2)cc1)SC(=O)[C@@H](C)NC(=O)CCc1ccccc1,inactive,431.601,5.6819,1,3,4.823999952
CHEMBL2283133,C[C@@H](Cc1ccc(-c2ccccc2)cc1)SC(=O)[C@@H](C)NC(=O)/C=C/c1ccccc1,inactive,429.585,5.7625,1,3,4.958999937
CHEMBL2283134,C[C@@H](Cc1ccc(-c2ccccc2)cc1)SC(=O)[C@@H](C)NC(=O)CCC(=O)c1ccccc1,active,459.611,5.7122,1,4,6.602007879
CHEMBL2283135,C[C@@H](Cc1ccc(-c2ccccc2)cc1)SC(=O)[C@@H](C)NC(=O)CNC(=O)c1ccccc1,inactive,460.599,4.4791,2,4,4.30100003
CHEMBL2283137,COc1ccc(CC(=O)N[C@H](C)C(=O)S[C@@H](C)Cc2ccc(-c3ccccc3)cc2)cc1,inactive,447.6,5.3004,1,4,4.92100011
CHEMBL2283138,C[C@@H](Cc1ccc(-c2ccccc2)cc1)SC(=O)[C@@H](C)NC(=O)Cc1ccc(N(C)C)cc1,inactive,460.643,5.3578,1,4,4.259999979
CHEMBL2283139,C[C@@H](Cc1ccc(-c2ccccc2)cc1)SC(=O)[C@@H](C)NC(=O)Cc1ccccc1Cc1ccccc1,inactive,507.699,6.8826,1,3,4.619999985
CHEMBL2283140,C[C@@H](Cc1ccc(-c2ccccc2)cc1)SC(=O)[C@@H](C)NC(=O)Cc1cccnc1,inactive,418.562,4.6868,1,4,4.495000015
CHEMBL2283141,C[C@@H](Cc1ccc(-c2ccccc2)cc1)SC(=O)[C@@H](C)NC(=O)Cc1cccc2ccccc12,inactive,467.634,6.445,1,3,4.92100011
CHEMBL2283142,COc1ccc(C(=O)N[C@H](C)C(=O)S[C@@H](C)Cc2ccc(-c3ccccc3)cc2)cc1,inactive,433.573,5.3715,1,4,4.537999938
CHEMBL2283007,COc1cccc(C(=O)N[C@H](C)C(=O)S[C@@H](C)Cc2ccc(-c3ccccc3)cc2)c1,inactive,433.573,5.3715,1,4,4.419999996
CHEMBL2283008,C[C@@H](Cc1ccc(-c2ccccc2)cc1)SC(=O)[C@@H](C)NC(=O)c1cccc(N(C)C)c1,inactive,446.616,5.4289,1,4,4.823999952
CHEMBL2283009,COc1cc(OC)c(C(=O)N[C@H](C)C(=O)S[C@@H](C)Cc2ccc(-c3ccccc3)cc2)c(OC)c1,inactive,493.625,5.3887,1,6,4.336999975
CHEMBL2283010,C[C@@H](Cc1ccc(-c2ccccc2)cc1)SC(=O)[C@@H](C)NC(=O)c1ccc2ccccc2c1,inactive,453.607,6.5161,1,3,4.74499998
CHEMBL87421,CC(=O)S[C@H](Cc1ccccc1)C(=O)O,inactive,224.281,1.962,1,3,4.92100011
CHEMBL315179,CC(=O)S[C@H](Cc1ccc(-c2ccccc2)cc1)C(=O)O,active,300.379,3.629,1,3,7.0759793
CHEMBL315343,O=C(S[C@H](Cc1ccccc1)C(=O)O)c1ccccc1,active,286.352,3.2559,1,3,7.194023649
CHEMBL419293,O=C(S[C@H](Cc1ccc2oc3ccccc3c2c1)C(=O)O)c1ccccc1,active,376.433,5.1553,1,4,8.886056648
CHEMBL87685,O=C(O)[C@H](S)Cc1ccccc1,active,182.244,1.6121,2,2,7.066006836
CHEMBL314563,O=C(O)[C@H](S)Cc1ccc(-c2ccccc2)cc1,active,258.342,3.2791,2,2,7.243972787
CHEMBL87757,O=C(O)[C@@H](S)Cc1ccc2oc3ccccc3c2c1,active,272.325,3.5115,2,3,6.602007879
CHEMBL1698008,Cc1ccc(S(=O)(=O)c2ccc([N+](=O)[O-])o2)cc1,inactive,267.262,2.32902,0,5,4.951169913
